ID,stored,lake,sample,col_month,col_day,sep_year,sep_month,sep_day,n_tany,contam_pilot,extract_row,extract_col,biotech_id,sequenced,other_spp,notes
1,C1,Ólafsfjarðarvatn,,6,8,2020,12,6,40,TRUE,,,,FALSE,"Micropsectra lindrothi, Eukiefferiella minor, Orthocladius obtexens, Orthocladius frigidis, Psectrocladius limbatellus",
2,C2,Elliðavatn,,6,9,2020,12,6,21,TRUE,,,Ellid-19,TRUE,"Cricotopus sylvestris, Macropelopia nebulosa, Arctopelopia griseipennis, Paracladopelma laminata, 2 unknown species (A and B)",
3,C3,Tjörnin,,6,14,2020,12,8,10,TRUE,,,Tjornin,TRUE,"Unknown species B, Procladius islandicus, Cricotopus sylvestris, Psectrocladius limbatellus, Psectrocladius barbimanus, unknown species C",
4,,Stapavatn,,6,9,2020,12,8,0,,,,,FALSE,"Tanytarsus gracilentus (just 1), unknown species B, unknown species A, Orthocladius consobrinus, Psectrocladius limbatellus, E. minor, C. sylvestris,",
5,,Vatnshlidarvatn,,6,9,2020,12,9,0,,,,,FALSE,"Pogonocladius consobrinus, Cricotopus sylvestris, Paracladopelma laminata",
6,,Hnausavatn,,6,9,2020,12,9,0,,,,,FALSE,"Metriocnemus hygropetricus, Ablabesmyia monilis, Tanytarsus gracilentus, unknown species D, Paracladopelma laminata",
7,C4,Hrisatjorn,,6,8,2020,12,9,25,TRUE,,,Hrisatjorn,TRUE,"Unknown species A, unknown species B, Psectrocladius barbimanus, Eukiefferciella minor",
8,C5,Blonduos,,6,9,2020,12,9,40,TRUE,,,,FALSE,"Paracladopelma laminata, Micropsectra lindrothi, Cricotopus sylvestris",
9,C6,Miklavatn,1,5,31,2020,12,10,40,TRUE,,,,FALSE,Cricotopus sylvestris,almost entirely Tanytarsus gracilentus; 12 identified in 2019 and verified IDs in 2020
10,C7,Svartárvatn,L,6,7,2020,12,10,40,TRUE,,,,FALSE,Chironomus thummi,almost entirely Tanytarsus gracilentus; 5 identified in 2019 and verified IDs in 2020
11,C8,Víkingavatn,2,7,9,2020,12,13,40,TRUE,,,,FALSE,"Paracladopelma laminata, Abhbesmyia monilis, Micropsectra lindrothi, Psectrocladius limbatellus",29 identified in 2019 and verified IDs in 2020
12,C9,Skjálftavatn,2,5,31,2020,12,13,40,TRUE,,,,FALSE,,"just Tanytarsus, 15 identified in 2019 and verified IDs in 2020"
13,C10,Mývatn - SN,3,6,21,2020,12,13,17,TRUE,,,,FALSE,"Cricotopus sylvestris, Chironomus thummi, Psectrocladius limbatellus",Tanytarsus combined with sample 4 separated on 2020-12-13
